          4.0706e-02,  8.5785e-02,  1.7180e-02,  9.5076e-03, -1.8697e-03,
          4.5005e-02,  5.7148e-02,  5.8782e-02,  7.6922e-02,  2.5974e-02,
          1.4783e-02,  1.4000e-02, -2.0629e-02,  6.8630e-02, -4.8728e-02,
         -1.3107e-02,  1.0408e-01,  7.2845e-03, -4.1642e-02,  2.2959e-02,
          4.6965e-02, -5.5310e-02,  2.0335e-02,  7.5728e-02,  3.6128e-03,
          1.1072e-02, -1.8795e-02,  5.4429e-02, -3.9915e-02, -3.4982e-02,
          8.0052e-03,  1.1783e-03, -5.9915e-03]], device='cuda:0',
       grad_fn=<AddmmBackward>)
tensor([[-0.0224,  0.0497,  0.0233,  0.0681,  0.0137,  0.1556,  0.0121, -0.0454,
         -0.0790,  0.0466,  0.1185,  0.1059, -0.0079,  0.0126, -0.0598, -0.0117,
          0.1012, -0.0010,  0.1098, -0.0286, -0.0340, -0.0142,  0.0088,  0.0981,
         -0.0255,  0.0461,  0.0377,  0.0200,  0.0843,  0.0583,  0.1135,  0.0724,
          0.0290,  0.0073,  0.0424,  0.0494,  0.1088,  0.0742,  0.0132,  0.1674,
          0.0828,  0.0054,  0.0853,  0.0702,  0.1364, -0.0733, -0.0509,  0.0304,
          0.0498,  0.0333,  0.0634,  0.0660,  0.1145, -0.0585,  0.0951,  0.1771,
          0.1355,  0.0232,  0.0871,  0.1385,  0.1154,  0.0079,  0.0725,  0.0009,
          0.0186, -0.0206,  0.0341,  0.0613,  0.0396,  0.0637,  0.1287,  0.0229,
          0.0253,  0.0690,  0.1572,  0.0705,  0.0173,  0.1478,  0.1741,  0.1693,
          0.0961,  0.0578,  0.0169,  0.1691,  0.1366,  0.0966,  0.0575, -0.0155,
          0.0759,  0.1465,  0.0172,  0.1115,  0.1257,  0.0589,  0.1534,  0.0676,
         -0.0780,  0.0095, -0.0198,  0.0942, -0.0702, -0.0427,  0.0678,  0.0988,
         -0.0522, -0.0315,  0.0305,  0.0184,  0.0735,  0.0268, -0.0764, -0.1138,
          0.1726, -0.0614,  0.1652,  0.0513,  0.0772,  0.1030,  0.1679,  0.0468,
          0.1288, -0.0371, -0.0218,  0.0687,  0.0148,  0.0295,  0.0570,  0.0924,
         -0.0429, -0.0136,  0.0303,  0.0481, -0.0004,  0.1028,  0.0445,  0.0090,
          0.0294,  0.0620,  0.0485, -0.0958,  0.0632,  0.0504,  0.0317,  0.0787,
          0.0496,  0.0602,  0.0835, -0.0051, -0.0110, -0.0479,  0.0629, -0.0951,
         -0.0177, -0.0905,  0.0259, -0.0386, -0.0128,  0.0212, -0.0430,  0.0249,
         -0.0278,  0.0992, -0.0780]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0958,  0.1295,  0.0649,  0.0575,  0.1326, -0.0595,  0.0808,  0.0730,
         -0.0171,  0.0998,  0.0551,  0.1134,  0.0587,  0.1087,  0.0278,  0.0546,
          0.0867,  0.1037,  0.1435,  0.0910,  0.0498,  0.0345,  0.0402,  0.0956,
          0.0352,  0.0950,  0.1971,  0.0823,  0.0352,  0.0153,  0.0438, -0.0156,
          0.1178,  0.0712,  0.1716,  0.0543,  0.1243,  0.0814, -0.0342,  0.0583,
          0.1056,  0.1249,  0.0272,  0.0239,  0.0751,  0.0225, -0.0235,  0.1448,
          0.0134,  0.1231,  0.0690, -0.0026,  0.0166,  0.0298,  0.0501,  0.0006,
         -0.0006,  0.0851,  0.0085,  0.0684,  0.0824,  0.0476,  0.0982,  0.1560,
          0.1336,  0.0632,  0.0996,  0.0886,  0.1024,  0.0404,  0.0286,  0.1334,
          0.0033, -0.0026,  0.0442, -0.0237,  0.0432,  0.0186,  0.0549,  0.0364,
         -0.0215,  0.0616,  0.0834,  0.0068,  0.1063,  0.0308,  0.1509,  0.0868,
          0.1144,  0.1153, -0.0225,  0.0550,  0.0567,  0.0913,  0.1516,  0.0201,
          0.0193,  0.0042,  0.0370,  0.0690, -0.0132,  0.0158,  0.0494,  0.1404,
          0.0713,  0.0060,  0.0512, -0.0377,  0.1331,  0.1200,  0.0812,  0.0391,
          0.1118,  0.0459,  0.0932,  0.0550,  0.1367,  0.1259,  0.1051, -0.0057,
          0.0576,  0.0614,  0.0448,  0.0420,  0.1938,  0.0539,  0.1338,  0.1787,
          0.0421,  0.0032,  0.0525,  0.0959,  0.0074, -0.0120, -0.0130,  0.0138,
          0.0380,  0.0172,  0.0562,  0.0463,  0.0316,  0.0310, -0.0068,  0.0859,
         -0.0185, -0.0137,  0.0735,  0.0442, -0.0337, -0.0234,  0.0333, -0.0320,
          0.0620,  0.0416, -0.0276,  0.0209, -0.0419,  0.0699, -0.0657, -0.0340,
          0.0106,  0.0115, -0.0401]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0891, -0.0850,  0.1637,  0.1392,  0.0236,  0.0102,  0.1090,  0.1316,
          0.0358,  0.1029,  0.0742,  0.0379, -0.0158,  0.0237,  0.0830,  0.1431,
          0.1057,  0.0575,  0.1938,  0.0951,  0.1058, -0.0080,  0.0685,  0.0187,
          0.1539,  0.1220,  0.1713,  0.1884,  0.0687,  0.0860,  0.0749, -0.0003,
          0.1022, -0.0835,  0.1026,  0.1228,  0.0597,  0.1098, -0.1085,  0.0825,
          0.0406,  0.1367,  0.0122,  0.0363,  0.1797,  0.0217,  0.1643,  0.1061,
          0.0381,  0.0918,  0.1929,  0.1277,  0.0926,  0.0507, -0.0132, -0.0677,
          0.0297,  0.0748, -0.0086,  0.1426,  0.0769,  0.1490,  0.0460,  0.1270,
          0.0468, -0.0614,  0.1533, -0.0378,  0.1635,  0.0620, -0.0332,  0.1550,
         -0.0292, -0.0793,  0.0595,  0.0307,  0.1208,  0.1376,  0.0778,  0.0409,
          0.0325,  0.0836,  0.1726,  0.1015,  0.1489,  0.0390,  0.1814,  0.1956,
          0.1341,  0.1323,  0.0535,  0.1566,  0.1928,  0.0760,  0.0585, -0.0476,
         -0.0689,  0.0676,  0.0281,  0.1275,  0.0136,  0.0605, -0.0290,  0.0599,
          0.0421,  0.0477,  0.0214,  0.1223,  0.1617,  0.0139, -0.0180,  0.0631,
          0.1364,  0.0562,  0.0823,  0.1173,  0.0228,  0.0534,  0.0010,  0.0950,
          0.1151,  0.0206,  0.0445,  0.1198,  0.0986,  0.1273,  0.1076,  0.0929,
          0.1671,  0.0087, -0.0133,  0.0380, -0.0445, -0.0850,  0.0621,  0.0136,
         -0.0005,  0.1513,  0.1463,  0.0632,  0.0272,  0.0686,  0.0199, -0.0152,
          0.0520,  0.0351, -0.0336, -0.0520, -0.0863, -0.0323, -0.0397, -0.0132,
          0.0036, -0.0641, -0.0094, -0.0358,  0.0279, -0.0567, -0.0779,  0.0797,
         -0.0427,  0.0373,  0.1043]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.0896, -0.0585,  0.1611,  0.1293,  0.0103, -0.0114,  0.1058,  0.0923,
          0.0299,  0.1339,  0.1022,  0.0224, -0.0047, -0.0154,  0.0514,  0.1421,
          0.0921,  0.0724,  0.1559,  0.0541,  0.0982, -0.0018,  0.0757,  0.0012,
          0.0831,  0.1289,  0.1537,  0.1354,  0.0555,  0.0990,  0.0754,  0.0289,
          0.1637, -0.0300,  0.0878,  0.0908,  0.0479,  0.0882, -0.0862,  0.0711,
          0.0261,  0.1562,  0.0185,  0.0694,  0.1247, -0.0282,  0.1735,  0.0539,
         -0.0058,  0.1176,  0.2079,  0.1452,  0.0823, -0.0173,  0.0413, -0.0358,
          0.0174,  0.0407, -0.0134,  0.1841,  0.0621,  0.1189,  0.0434,  0.0869,
          0.0379, -0.1142,  0.1600, -0.0765,  0.1984,  0.0751, -0.0610,  0.1438,
         -0.0543, -0.0256,  0.0350,  0.0422,  0.1226,  0.1390,  0.0982,  0.0607,
          0.0557,  0.0606,  0.1789,  0.0828,  0.1792,  0.0153,  0.1940,  0.1493,
          0.1505,  0.1285,  0.0824,  0.1385,  0.2074,  0.0702,  0.0859, -0.0621,
         -0.0276,  0.0365,  0.0322,  0.0870, -0.0245,  0.0608, -0.0413,  0.1023,
          0.0465,  0.0483,  0.0390,  0.0888,  0.1357,  0.0100, -0.0385,  0.0577,
          0.1336,  0.0574,  0.1041,  0.0616,  0.0262,  0.0477,  0.0004,  0.0947,
          0.0761, -0.0105,  0.0522,  0.0618,  0.1272,  0.1234,  0.1109,  0.1529,
          0.1508, -0.0393, -0.0508,  0.0317, -0.0623, -0.0920,  0.0680, -0.0128,
         -0.0121,  0.1060,  0.1025,  0.1088,  0.0228,  0.0776,  0.0179,  0.0097,
          0.0463,  0.0364, -0.0039, -0.0815, -0.1114, -0.0335, -0.0018,  0.0109,
          0.0268, -0.0267, -0.0277, -0.0301,  0.0262, -0.0313, -0.0607,  0.0860,
         -0.0408, -0.0024,  0.0585]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 0.1423,  0.0336,  0.1296,  0.0347,  0.0393,  0.0237,  0.0600,  0.0238,
         -0.0238,  0.1290,  0.1713,  0.0831,  0.0635, -0.0036,  0.0226,  0.0852,
          0.1031,  0.1143,  0.1952,  0.0521,  0.0662, -0.0307, -0.0532,  0.0847,
          0.0909,  0.0346,  0.1395,  0.0625, -0.0059,  0.0403,  0.1071, -0.0458,
          0.0518, -0.0049,  0.1287,  0.0070,  0.1775,  0.1378,  0.0575,  0.1249,
          0.0844,  0.0925,  0.0146,  0.0810,  0.1250, -0.0127,  0.0346,  0.0413,
         -0.0491,  0.0865,  0.0498,  0.0686,  0.1059, -0.0178,  0.0940,  0.0468,
          0.0522,  0.0511,  0.1064,  0.1075,  0.0879,  0.1056,  0.0546,  0.1241,
          0.1726, -0.0401,  0.0277,  0.0980,  0.1041,  0.0581,  0.0799,  0.0572,
          0.0506,  0.0871,  0.0329,  0.0182, -0.0229,  0.0312,  0.1722,  0.1005,
          0.0710,  0.1551,  0.0275,  0.1389,  0.0685,  0.1216,  0.0701,  0.1057,
          0.0869,  0.0689,  0.0219,  0.0504,  0.0646,  0.1473,  0.1522, -0.0135,
          0.0263,  0.0287,  0.0312,  0.1577, -0.0094,  0.0115,  0.1274,  0.0801,
          0.0753,  0.0316,  0.0353,  0.0022,  0.1496,  0.0790,  0.0043,  0.0394,
          0.1259,  0.0278,  0.1821,  0.0746,  0.0505,  0.1173,  0.0901,  0.0374,
          0.1031,  0.0395,  0.0891,  0.0472,  0.1020,  0.0542,  0.1303,  0.0597,
          0.0279,  0.0650,  0.0316,  0.0464,  0.0045, -0.0017,  0.0710, -0.0075,
         -0.0078,  0.0285,  0.0022, -0.0019,  0.0674,  0.0338,  0.0366, -0.0542,
          0.0260,  0.0724, -0.0038,  0.0125,  0.0204,  0.0318, -0.0373, -0.0741,
          0.0401,  0.0073,  0.0322,  0.0452, -0.0707,  0.0683,  0.0256,  0.0539,
         -0.0178,  0.0251, -0.0369]], device='cuda:0', grad_fn=<AddmmBackward>)
tensor([[ 1.4925e-01,  1.0868e-01,  6.5093e-02,  3.7303e-02,  1.1634e-01,
          3.1266e-02,  7.2085e-02,  5.0871e-02, -8.5520e-02,  3.3025e-02,
          8.5044e-02,  4.2253e-02,  7.6269e-03,  4.7552e-02,  5.5445e-04,
          1.0282e-01,  4.0037e-02,  1.3272e-01,  2.6198e-01,  1.3644e-01,
          4.5134e-02,  2.7694e-02,  2.9699e-02,  1.0918e-01,  9.3137e-02,
          4.4297e-02,  1.8583e-01,  1.5699e-01,  1.4493e-01,  7.2101e-02,
          1.4293e-01,  1.4115e-01,  2.3907e-01,  1.8563e-01,  8.8851e-02,
          6.5996e-02,  1.5338e-01,  1.3314e-01, -5.1961e-03,  1.0712e-01,
          1.7915e-01,  1.1626e-01,  1.0720e-01,  1.0568e-01,  1.3905e-01,
         -5.2633e-03,  8.6574e-02,  1.1247e-01, -4.7570e-02, -2.2793e-02,
          1.3447e-01, -3.1681e-02,  7.1309e-02,  7.9011e-02, -6.9826e-02,
          4.5227e-02, -1.6520e-02,  1.1801e-01,  6.0137e-02,  7.7367e-02,
          1.6760e-01,  9.6914e-02,  2.4034e-01,  9.3448e-02,  1.3883e-01,
          6.6025e-02,  1.3450e-02,  1.8853e-01,  7.5217e-02, -4.1031e-03,
         -2.0734e-02,  1.6856e-01,  6.0171e-02,  3.1788e-02,  7.8208e-02,
          6.2299e-02, -9.8548e-03,  7.9214e-02,  1.3015e-01,  6.2858e-02,
          1.5444e-01,  1.0774e-01,  1.7713e-01,  2.1983e-01,  3.2139e-02,
          1.6802e-01,  2.4832e-01,  9.1839e-02,  2.1095e-01,  1.6917e-01,
         -3.5137e-03,  2.1109e-02,  5.6084e-02,  7.8139e-02,  9.8113e-02,
          1.6401e-01, -1.4562e-01,  1.3176e-01,  1.1857e-02,  8.1308e-02,
          8.6715e-02, -1.6446e-02,  1.2521e-01,  1.3039e-01,  3.3840e-02,
         -2.4871e-02,  1.4621e-01, -1.5641e-02,  1.1718e-02,  6.6989e-02,
          4.4663e-02, -4.6619e-02,  2.1146e-01, -2.9462e-03,  1.9515e-01,
          1.3856e-01,  4.7815e-02,  1.0935e-01,  6.7891e-02,  4.2092e-02,
          2.5878e-01,  2.8299e-02,  6.2490e-02,  3.4165e-02, -3.5886e-02,
         -4.6956e-04,  1.0757e-01,  1.9592e-01, -2.5780e-02, -4.2298e-02,
         -9.1037e-02,  5.4092e-02, -4.1585e-02,  6.7886e-02,  4.0173e-02,
          4.1643e-03, -2.4762e-02,  4.7976e-02, -3.5897e-02, -2.5287e-02,
          5.4259e-02,  9.7936e-02,  1.1323e-01,  6.4808e-02,  5.2051e-02,
          4.5601e-02,  2.7838e-02,  9.6110e-02, -3.1999e-02, -3.7206e-02,
         -3.1772e-03, -1.7509e-02, -4.1486e-03,  1.2905e-02,  8.8064e-03,
          2.5021e-02, -1.3175e-01, -5.1416e-02, -1.8435e-02, -6.5506e-02,
         -5.0699e-02,  2.0817e-01, -3.7520e-02],
        [ 6.8042e-02,  1.8969e-02,  8.7063e-02,  1.5692e-02,  4.0821e-02,
          1.2078e-02,  2.1410e-02,  2.5789e-02,  8.3500e-03,  1.8204e-01,
          1.2312e-01,  7.5439e-02,  5.4399e-02,  6.7870e-02,  1.7511e-02,
          4.8626e-02,  6.7022e-02,  7.7040e-02,  1.1068e-01,  2.1076e-02,
          6.2237e-02, -4.7231e-02, -2.2388e-02,  1.5362e-01,  7.6714e-02,
          5.5705e-02,  2.0599e-01,  7.6687e-03, -1.9577e-02,  9.4911e-02,
          9.9307e-02, -8.6502e-02,  3.6320e-02, -3.9500e-02,  1.1099e-01,
          4.6346e-02,  1.2782e-01,  1.4492e-01, -5.8636e-02,  1.9200e-01,
          1.3673e-01,  1.6180e-01,  3.6473e-02,  6.8582e-02,  1.0802e-01,
         -9.9703e-04,  5.3553e-02,  2.0334e-02, -4.5111e-02,  9.5664e-02,
          3.8977e-02, -1.7497e-03,  7.7398e-02, -4.0175e-02,  7.7053e-02,
          4.3522e-03,  7.6564e-02,  2.2225e-04,  5.2276e-02,  2.7565e-02,
          5.7715e-02,  7.3593e-02,  7.1888e-03,  1.1833e-01,  1.1371e-01,
         -2.3059e-02,  1.5843e-02,  5.5858e-02,  1.1392e-01,  3.2137e-02,
          5.7261e-02,  7.8241e-02,  9.6291e-03,  6.0158e-02,  9.4977e-02,
         -4.2642e-02,  1.4447e-02,  1.5408e-02,  1.3026e-01,  6.6670e-02,
          4.9843e-02,  1.1825e-01, -6.4201e-03,  1.4340e-01,  1.1765e-01,
          1.1814e-01,  6.5307e-02,  9.7333e-02,  1.4662e-01,  4.6243e-02,
          5.5286e-02,  1.0522e-01,  6.0435e-02,  1.5568e-01,  1.4135e-01,
          1.0963e-02,  6.6541e-02, -3.9746e-02,  4.0825e-02,  1.3702e-01,
          2.0717e-02, -1.7304e-02,  4.6051e-02,  6.3316e-02,  4.5616e-02,
          2.7440e-02, -1.2869e-02, -1.8159e-02,  1.3551e-01,  8.3559e-02,
         -5.8211e-02,  1.0330e-01,  1.1566e-01,  3.8991e-02,  1.8129e-01,
          6.0234e-02,  5.8550e-02,  9.9993e-02,  8.7806e-02,  5.3572e-02,
          1.1680e-01, -2.9425e-02,  6.7376e-02, -3.3532e-02,  1.2884e-01,
          4.8503e-02,  8.8174e-02,  1.2401e-01,  1.0510e-02,  1.1037e-01,
          6.0809e-02,  8.1637e-02, -5.4865e-03, -2.1512e-02,  5.4518e-02,
          1.2470e-03, -2.1251e-02,  5.7920e-03,  3.0129e-02, -7.5519e-03,
          4.7564e-02,  5.1300e-02,  7.1018e-02, -9.3435e-03, -1.2236e-03,
          8.3696e-02,  1.4302e-02,  4.4636e-02,  3.9640e-02, -2.0189e-02,
          3.6197e-02, -9.1053e-02,  3.9559e-02, -1.2377e-02,  3.8997e-02,
          2.5591e-02, -2.8966e-02,  2.7011e-02, -3.0533e-02,  1.2862e-02,
         -1.7830e-02,  2.3184e-02, -4.3865e-02]], device='cuda:0',
       grad_fn=<AddmmBackward>)
